ticker,name,sector,updated,actual_period,est_period,q_period,q_est_period,per,pbr,eps,bps,roe,op_margin,net_margin,dividend_yield,payout_ratio,debt_ratio,revenue,operating_profit,net_profit,per_est,pbr_est,eps_est,bps_est,roe_est,op_margin_est,net_margin_est,dividend_yield_est,payout_ratio_est,debt_ratio_est,revenue_est,operating_profit_est,net_profit_est,per_q,pbr_q,eps_q,bps_q,roe_q,op_margin_q,net_margin_q,dividend_yield_q,payout_ratio_q,debt_ratio_q,revenue_q,operating_profit_q,net_profit_q,per_q_est,pbr_q_est,eps_q_est,bps_q_est,roe_q_est,op_margin_q_est,net_margin_q_est,dividend_yield_q_est,payout_ratio_q_est,debt_ratio_q_est,revenue_q_est,operating_profit_q_est,net_profit_q_est
005930,삼성전자,반도체_메모리,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,18.27,1.87,6564.0,63997.0,10.85,13.07,13.55,1.39,25.1,29.94,3336059.0,436010.0,452068.0,6.11,2.26,36745.0,99252.0,45.55,48.93,39.34,,,,6250520.0,3058504.0,2459287.0,18.27,1.87,2864.0,63997.0,10.85,21.39,20.93,0.47,19.46,29.94,938374.0,200737.0,196417.0,35.15,,5298.0,,,32.54,26.83,,,,1171336.0,381166.0,314258.0
000660,SK하이닉스,반도체_메모리,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,11.04,3.73,58955.0,174538.0,44.15,48.59,44.21,0.46,4.88,45.95,971467.0,472063.0,429479.0,5.16,2.96,237486.0,413817.0,83.48,73.26,58.48,,,,2888649.0,2116224.0,1689292.0,11.04,3.73,20906.0,174538.0,44.15,58.4,46.44,0.29,8.66,45.95,328267.0,191696.0,152460.0,27.49,,41031.0,,,69.6,50.67,,,,501046.0,348753.0,253866.0
042700,한미반도체,반도체_메모리,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,57.05,17.51,2233.0,7278.0,34.76,43.59,37.11,0.63,35.46,17.82,5767.0,2514.0,2140.0,69.41,25.01,4228.0,11734.0,44.7,49.27,48.79,,,,8260.0,4070.0,4030.0,57.05,17.51,303.0,7278.0,34.76,33.28,34.76,0.63,262.95,17.82,830.0,276.0,289.0,,,,,,,,,,,,,
240810,원익IPS,반도체_장비,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,39.66,3.41,1712.0,19936.0,9.05,8.11,9.24,0.29,11.58,20.06,9098.0,738.0,840.0,36.21,4.96,3126.0,22818.0,14.75,13.6,11.82,,,,12984.0,1766.0,1535.0,39.66,3.41,668.0,19936.0,9.05,6.26,11.93,0.29,29.66,20.06,2750.0,172.0,328.0,1811.84,,62.0,,,1.79,7.18,,,,1756.0,32.0,126.0
036930,주성엔지니어링,반도체_장비,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,36.68,2.14,755.0,12922.0,6.17,10.06,11.49,0.19,6.78,50.37,3107.0,313.0,357.0,68.49,8.04,1697.0,14458.0,12.64,20.18,20.57,,,,3844.0,776.0,791.0,36.68,2.14,-99.0,12922.0,6.17,-24.07,-8.98,0.19,-51.57,50.37,523.0,-126.0,-47.0,1399.23,,83.0,,,3.74,3.27,,,,561.0,21.0,18.0
319660,피에스케이,반도체_장비,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,13.61,1.98,2712.0,18606.0,15.54,19.36,17.18,1.84,14.64,19.84,4572.0,885.0,785.0,22.6,3.95,3854.0,22058.0,18.96,22.35,19.27,,,,5794.0,1295.0,1117.0,13.61,1.98,668.0,18606.0,15.54,15.35,13.57,1.84,75.33,19.84,1427.0,219.0,194.0,88.6,,983.0,,,24.64,21.96,,,,1307.0,322.0,287.0
005290,동진쎄미켐,반도체_소재,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,19.02,1.74,1927.0,21080.0,9.52,14.44,7.88,1.77,33.71,82.11,11941.0,1724.0,941.0,,,,,,,,,,,,,,19.02,1.74,605.0,21080.0,9.52,13.46,9.48,1.77,107.4,82.11,3092.0,416.0,293.0,,,,,,,,,,,,,
357780,솔브레인,반도체_소재,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,25.78,1.9,10164.0,137853.0,7.66,14.47,9.1,0.9,22.77,30.15,9234.0,1336.0,840.0,22.32,2.91,20608.0,157991.0,14.15,18.88,15.28,,,,10741.0,2028.0,1641.0,25.78,1.9,1375.0,137853.0,7.66,17.64,4.36,0.9,168.33,30.15,2440.0,430.0,106.0,96.38,,4773.0,,,17.95,14.27,,,,2522.0,453.0,360.0
104830,원익머트리얼즈,반도체_소재,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,8.0,0.74,3863.0,41679.0,9.68,17.52,15.1,1.62,12.94,21.37,3225.0,565.0,487.0,11.36,1.15,4656.0,45832.0,10.64,18.79,15.58,,,,3768.0,708.0,587.0,8.0,0.74,1117.0,41679.0,9.68,18.78,16.25,1.62,44.76,21.37,866.0,163.0,141.0,52.11,,1015.0,,,17.55,14.53,,,,878.0,154.0,128.0
067310,하나마이크론,반도체_후공정,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,44.79,4.29,575.0,6007.0,9.89,8.32,4.27,0.27,12.19,209.16,15344.0,1277.0,656.0,22.84,4.83,1664.0,7864.0,24.0,12.2,7.34,,,,20619.0,2516.0,1513.0,44.79,4.29,342.0,6007.0,9.89,10.52,8.03,0.27,20.5,209.16,4501.0,473.0,361.0,161.79,,235.0,,,11.35,,,,,4894.0,556.0,
